date,revenue,cogs,gross_margin,operating_cost,fixed_cost,net_profit
2022-12-16,436326.3775,330856.99,105469.3875,0.0,0.0,105469.3875
2022-12-17,596783.154,419245.0,177538.154,0.0,0.0,177538.154
2022-12-18,510210.1755,374256.18,135953.9955,0.0,0.0,135953.9955
2022-12-19,295369.4975,213746.87,81622.6275,0.0,0.0,81622.6275
2022-12-20,504611.7005,380143.44,124468.26049999999,0.0,0.0,124468.26049999999
2022-12-21,711550.859,509482.01,202068.849,0.0,0.0,202068.849
2022-12-22,461025.3235,347114.72000000003,113910.6035,0.0,0.0,113910.6035
2022-12-23,576642.2485,436719.44,139922.8085,0.0,0.0,139922.8085
2022-12-24,585117.808,429925.05,155192.758,0.0,0.0,155192.758
2022-12-25,577963.9125,427140.21,150823.70249999998,0.0,0.0,150823.70249999998
2022-12-26,455062.876,329127.14,125935.736,0.0,0.0,125935.736
2022-12-27,719490.0065,513079.81,206410.19650000002,0.0,0.0,206410.19650000002
2022-12-28,511483.489,371878.02999999997,139605.459,0.0,0.0,139605.459
2022-12-29,478204.294,356759.74,121444.554,0.0,0.0,121444.554
2022-12-30,414133.1815,315000.31,99132.87149999998,0.0,0.0,99132.87149999998
2022-12-31,395480.7705,292005.07,103475.70049999999,0.0,0.0,103475.70049999999
2023-01-01,232831.078,164691.63,68139.448,7202.87,2000.0,58936.578
2023-01-02,282477.2585,219909.13,62568.12849999999,12131.34,2000.0,48436.788499999995
2023-01-03,254463.375,194145.55,60317.825,14414.27,2000.0,43903.55499999999
2023-01-04,190709.922,150053.1,40656.822,12802.08,2000.0,25854.742
2023-01-05,423809.51100000006,315721.04,108088.47100000003,7926.83,2000.0,98161.64100000003
2023-01-06,212205.262,152845.83,59359.432,11536.44,2000.0,45822.992
2023-01-07,159066.2405,132617.56,26448.68050000001,10268.44,2000.0,14180.240500000009
2023-01-08,291697.2345,216679.81,75017.4245,7675.35,2000.0,65342.07449999999
2023-01-09,187716.3185,144176.8,43539.51849999999,11977.72,2000.0,29561.79849999999
2023-01-10,90322.338,71221.26,19101.078,10034.45,2000.0,7066.628000000001
2023-01-11,188620.9825,131694.72,56926.2625,5539.98,2000.0,49386.2825
2023-01-12,157450.5225,121216.69,36233.832500000004,14004.25,2000.0,20229.582500000004
2023-01-13,332550.8865,261749.52,70801.3665,12055.02,2000.0,56746.3465
2023-01-14,179888.6765,136623.97,43264.70649999999,11218.72,2000.0,30045.98649999999
2023-01-15,318490.05000000005,224187.48,94302.57,7797.84,2000.0,84504.73000000001
2023-01-16,208959.936,161282.47,47677.465999999986,7035.55,2000.0,38641.91599999998
2023-01-17,235786.04950000002,172403.32,63382.72950000001,6371.31,2000.0,55011.41950000001
2023-01-18,222810.335,159920.23,62890.104999999996,14759.38,2000.0,46130.725
2023-01-19,272257.3345,199285.59,72971.7445,7305.36,2000.0,63666.3845
2023-01-20,169730.075,136516.77000000002,33213.305,12419.09,2000.0,18794.215
2023-01-21,401318.7835,289204.73000000004,112114.0535,7107.7,2000.0,103006.3535
2023-01-22,354064.528,255585.12,98479.408,8723.9,2000.0,87755.508
2023-01-23,211719.204,163008.23,48710.97399999999,13163.8,2000.0,33547.173999999985
2023-01-24,302825.7165,229206.92,73618.79649999998,6419.61,2000.0,65199.18649999998
2023-01-25,164569.457,119612.17,44957.28700000001,14779.1,2000.0,28178.187000000013
2023-01-26,181376.7575,144250.62,37126.137500000004,11983.42,2000.0,23142.717500000006
2023-01-27,208300.2695,148635.38999999998,59664.8795,11499.08,2000.0,46165.7995
2023-01-28,164522.4355,118265.48999999999,46256.945499999994,9537.63,2000.0,34719.3155
2023-01-29,512876.1715,382388.68,130487.49149999999,6142.39,2000.0,122345.10149999999
2023-01-30,457856.42000000004,334680.58,123175.84000000001,9989.07,2000.0,111186.77000000002
2023-01-31,206162.005,154501.41,51660.595,5337.56,2000.0,44323.035
2023-02-01,462963.256,347204.83,115758.426,7779.67,2000.0,105978.75600000001
2023-02-02,351436.505,258960.47,92476.035,8841.77,2000.0,81634.265
2023-02-03,313704.695,228992.59,84712.10500000001,13271.79,2000.0,69440.315
2023-02-04,537357.039,366284.33,171072.709,5844.93,2000.0,163227.779
2023-02-05,366235.24299999996,258245.12000000002,107990.12299999999,7790.92,2000.0,98199.203
2023-02-06,250380.03499999997,187255.39,63124.64499999998,11097.48,2000.0,50027.16499999998
2023-02-07,144191.0695,109264.57,34926.499500000005,9953.57,2000.0,22972.929500000006
2023-02-08,105668.51599999999,77383.83,28284.685999999994,13627.73,2000.0,12656.955999999995
2023-02-09,408553.466,292378.13,116175.33600000001,8846.63,2000.0,105328.706
2023-02-10,366558.853,272739.46,93819.39300000001,5444.16,2000.0,86375.23300000001
2023-02-11,258359.1175,201106.5,57252.61749999999,7057.3,2000.0,48195.31749999999
2023-02-12,390567.416,284326.72000000003,106240.69600000001,6844.27,2000.0,97396.426
2023-02-13,211649.672,150373.89,61275.782,9310.85,2000.0,49964.932
2023-02-14,169311.5005,119715.09,49596.410500000005,5522.6,2000.0,42073.81050000001
2023-02-15,274871.87799999997,200300.3,74571.578,8051.48,2000.0,64520.098
2023-02-16,241149.0875,179830.65,61318.4375,10415.49,2000.0,48902.9475
2023-02-17,100867.1195,78200.95,22666.1695,8478.05,2000.0,12188.1195
2023-02-18,231598.612,181582.41,50016.202000000005,5259.92,2000.0,42756.28200000001
2023-02-19,202711.2265,138380.07,64331.1565,11087.39,2000.0,51243.7665
2023-02-20,230507.40399999998,165516.46,64990.944,13931.69,2000.0,49059.254
2023-02-21,392845.2555,296542.74,96302.51549999998,14226.99,2000.0,80075.52549999997
2023-02-22,174613.5275,133776.19,40837.33750000001,14074.5,2000.0,24762.83750000001
2023-02-23,297601.1695,219558.96999999997,78042.1995,13102.44,2000.0,62939.7595
2023-02-24,248100.792,165393.4,82707.39199999999,10909.59,2000.0,69797.802
2023-02-25,349048.1485,279447.9,69600.2485,12572.52,2000.0,55027.7285
2023-02-26,266313.44,193583.28,72730.15999999997,8409.44,2000.0,62320.71999999997
2023-02-27,264932.877,202345.84,62587.037000000004,13292.39,2000.0,47294.647000000004
2023-02-28,159428.5935,123165.02,36263.573499999984,9340.76,2000.0,24922.813499999982
2023-03-01,245767.16950000002,182557.53,63209.6395,9275.49,2000.0,51934.1495
2023-03-02,212058.71,157086.31,54972.39999999999,12292.26,2000.0,40680.139999999985
2023-03-03,313575.429,215035.43,98539.999,12354.14,2000.0,84185.859
2023-03-04,275826.914,210465.75,65361.16400000001,5571.19,2000.0,57789.97400000001
2023-03-05,288363.1455,206050.36000000002,82312.7855,6092.1,2000.0,74220.68549999999
2023-03-06,232880.522,174201.35,58679.17199999999,8881.11,2000.0,47798.06199999999
2023-03-07,52405.127,37657.340000000004,14747.786999999998,12212.97,2000.0,534.8169999999991
2023-03-08,255195.724,183131.87,72063.854,11779.7,2000.0,58284.15400000001
2023-03-09,248897.7195,196823.64,52074.079500000014,13585.14,2000.0,36488.939500000015
2023-03-10,273887.13800000004,211030.83000000002,62856.30800000001,14379.76,2000.0,46476.54800000001
2023-03-11,258189.393,193551.41,64637.98299999999,9635.03,2000.0,53002.952999999994
2023-03-12,333934.447,250463.21,83471.237,10726.03,2000.0,70745.207
2023-03-13,144767.67,97388.35,47379.32,10683.03,2000.0,34696.29
2023-03-14,262682.272,188668.88,74013.39199999999,10189.13,2000.0,61824.261999999995
2023-03-15,73639.5895,57758.03,15881.559499999998,6625.49,2000.0,7256.069499999998
2023-03-16,264993.74799999996,188650.9,76342.84799999998,8812.91,2000.0,65529.93799999998
2023-03-17,398589.0465,293574.11,105014.9365,12456.34,2000.0,90558.5965
2023-03-18,189075.537,141030.3,48045.23700000001,14246.61,2000.0,31798.627000000008
2023-03-19,321161.8615,253255.66999999998,67906.19149999999,6318.73,2000.0,59587.46149999999
2023-03-20,179463.805,130817.47,48646.335,5151.83,2000.0,41494.505
2023-03-21,294120.2,216878.61,77241.59000000001,12995.89,2000.0,62245.70000000001
2023-03-22,252297.5725,183602.33000000002,68695.2425,14509.67,2000.0,52185.572499999995
2023-03-23,208171.5295,151129.99,57041.5395,5855.37,2000.0,49186.169499999996
2023-03-24,189650.3205,137827.16,51823.160500000005,7499.33,2000.0,42323.830500000004
2023-03-25,145512.255,109788.17,35724.084999999985,10428.05,2000.0,23296.034999999985
2023-03-26,185508.67799999999,138043.57,47465.10799999998,8375.32,2000.0,37089.78799999998
2023-03-27,299427.8465,228416.93,71010.91649999999,8946.01,2000.0,60064.90649999999
2023-03-28,340106.845,262027.78,78079.065,11155.47,2000.0,64923.595
2023-03-29,317980.20650000003,246232.66,71747.5465,8616.95,2000.0,61130.5965
2023-03-30,245978.3685,178058.75,67919.6185,11592.3,2000.0,54327.318499999994
2023-03-31,289381.5265,221634.03,67747.4965,12824.26,2000.0,52923.23649999999
2023-04-01,201881.2495,150803.8,51077.44950000002,13102.59,2000.0,35974.85950000002
2023-04-02,410640.61,296412.69,114227.92,11079.99,2000.0,101147.93
2023-04-03,307810.075,219270.16999999998,88539.90499999997,6243.06,2000.0,80296.84499999997
2023-04-04,152735.246,119423.8,33311.446,10684.41,2000.0,20627.036000000004
2023-04-05,330598.983,254393.21,76205.773,8209.89,2000.0,65995.883
2023-04-06,357017.0495,257640.85,99376.19949999999,7645.18,2000.0,89731.0195
2023-04-07,262929.3945,200948.0,61981.39449999998,6787.84,2000.0,53193.554499999984
2023-04-08,322958.031,243064.93,79893.10100000001,9627.24,2000.0,68265.861
2023-04-09,213745.00400000002,154895.69,58849.314,9399.09,2000.0,47450.224
2023-04-10,219962.94,166341.13,53621.810000000005,9664.4,2000.0,41957.41
2023-04-11,115740.805,83707.09,32033.714999999997,14658.85,2000.0,15374.864999999998
2023-04-12,219100.1625,170105.99,48994.17250000001,9802.08,2000.0,37192.092500000006
2023-04-13,343688.613,240609.74,103078.87299999999,13443.25,2000.0,87635.62299999999
2023-04-14,274529.9855,212270.37,62259.6155,7178.42,2000.0,53081.1955
2023-04-15,540498.326,396642.77999999997,143855.546,5585.85,2000.0,136269.696
2023-04-16,106084.495,82649.61,23434.885000000002,14388.34,2000.0,7046.545000000002
2023-04-17,341581.344,248766.80000000002,92814.544,7764.46,2000.0,83050.08399999999
2023-04-18,264477.109,191613.63999999998,72863.469,11103.29,2000.0,59760.179
2023-04-19,382718.63800000004,279178.2,103540.438,8140.27,2000.0,93400.16799999999
2023-04-20,298588.75299999997,207709.44,90879.313,5640.43,2000.0,83238.883
2023-04-21,355863.863,257891.07,97972.79299999998,6798.04,2000.0,89174.75299999998
2023-04-22,349215.348,254554.47,94660.878,12659.77,2000.0,80001.108
2023-04-23,325616.2715,239509.8,86106.4715,7761.44,2000.0,76345.0315
2023-04-24,468584.181,338868.76,129715.421,13690.55,2000.0,114024.871
2023-04-25,311779.186,230161.66,81617.526,6272.22,2000.0,73345.306
2023-04-26,215214.0975,158227.5,56986.5975,11303.38,2000.0,43683.217500000006
2023-04-27,239559.606,172208.2,67351.406,6469.02,2000.0,58882.386
2023-04-28,229120.548,165728.31,63392.23799999999,11179.49,2000.0,50212.74799999999
2023-04-29,454292.8615,352615.29000000004,101677.57150000003,5495.8,2000.0,94181.77150000003
2023-04-30,211566.61000000002,158753.32,52813.29000000001,6144.47,2000.0,44668.82000000001
2023-05-01,175071.9095,124082.53,50989.3795,5385.02,2000.0,43604.359500000006
2023-05-02,296240.9785,220112.65000000002,76128.3285,11844.41,2000.0,62283.9185
2023-05-03,342120.7875,248930.18,93190.6075,13605.7,2000.0,77584.9075
2023-05-04,170292.8725,122042.2,48250.67249999999,10798.91,2000.0,35451.7625
2023-05-05,228400.6645,182456.38,45944.28450000001,5419.56,2000.0,38524.72450000001
2023-05-06,177925.53100000002,132284.41,45641.12099999999,12173.58,2000.0,31467.54099999999
2023-05-07,381103.3365,281383.13,99720.2065,5608.13,2000.0,92112.0765
2023-05-08,444569.306,326432.51,118136.796,12145.5,2000.0,103991.296
2023-05-09,218020.539,161373.92,56646.61899999999,7590.55,2000.0,47056.06899999999
2023-05-10,325032.172,238512.19,86519.982,7574.45,2000.0,76945.532
2023-05-11,240705.899,185079.56,55626.33899999999,11783.88,2000.0,41842.458999999995
2023-05-12,326255.397,232311.91999999998,93943.47699999998,13574.9,2000.0,78368.57699999999
2023-05-13,316571.3945,238916.12,77655.2745,8533.35,2000.0,67121.9245
2023-05-14,270750.982,232438.19,38312.792,12183.19,2000.0,24129.602
2023-05-15,290652.929,206888.93,83763.999,11005.79,2000.0,70758.209
2023-05-16,168415.8905,126294.85999999999,42121.03050000001,8497.3,2000.0,31623.730500000005
2023-05-17,429470.43950000004,338155.7,91314.73950000003,5774.79,2000.0,83539.94950000003
2023-05-18,122126.48,98210.87,23915.609999999997,9438.13,2000.0,12477.479999999998
2023-05-19,247169.794,182659.15,64510.64399999999,10110.36,2000.0,52400.28399999999
2023-05-20,524733.152,382442.74,142290.412,7369.79,2000.0,132920.622
2023-05-21,185271.843,130403.54999999999,54868.293000000005,8257.89,2000.0,44610.403000000006
2023-05-22,120159.281,92761.36,27397.921,8713.59,2000.0,16684.331
2023-05-23,302104.39149999997,220815.91,81288.4815,13226.93,2000.0,66061.5515
2023-05-24,453979.578,343794.38,110185.198,9159.7,2000.0,99025.498
2023-05-25,223190.4355,162328.7,60861.7355,11418.87,2000.0,47442.8655
2023-05-26,259329.0295,195765.1,63563.9295,13758.53,2000.0,47805.3995
2023-05-27,183652.5375,142342.33000000002,41310.20749999999,6430.79,2000.0,32879.41749999999
2023-05-28,63511.028,46607.82,16903.208,8265.41,2000.0,6637.797999999999
2023-05-29,266734.578,202395.46,64339.117999999995,12881.64,2000.0,49457.477999999996
2023-05-30,196821.23750000002,147854.79,48966.44750000001,8349.86,2000.0,38616.58750000001
2023-05-31,498817.4685,347010.38,151807.0885,9081.38,2000.0,140725.7085
2023-06-01,245844.7785,175151.63,70693.14850000001,11519.78,2000.0,57173.36850000001
2023-06-02,296929.9145,213936.17,82993.7445,9706.85,2000.0,71286.8945
2023-06-03,239859.389,167315.16999999998,72544.219,14735.01,2000.0,55809.208999999995
2023-06-04,299026.2545,224785.97,74240.2845,11219.16,2000.0,61021.12449999999
2023-06-05,68767.263,54327.98,14439.283,6603.13,2000.0,5836.152999999999
2023-06-06,305336.3665,235741.22,69595.14649999999,5446.11,2000.0,62149.03649999999
2023-06-07,385241.01,270791.39,114449.62,14303.09,2000.0,98146.53
2023-06-08,269074.739,212998.67,56076.06899999999,14118.73,2000.0,39957.33899999999
2023-06-09,274598.0795,198698.26,75899.8195,5255.35,2000.0,68644.46949999999
2023-06-10,167736.1995,123468.73,44267.4695,11090.38,2000.0,31177.089500000002
2023-06-11,189794.2285,146582.54,43211.68849999999,13080.34,2000.0,28131.34849999999
2023-06-12,230919.415,177323.3,53596.11500000001,10107.96,2000.0,41488.15500000001
2023-06-13,296922.753,219199.39,77723.363,12808.74,2000.0,62914.623
2023-06-14,401493.735,300826.5,100667.235,10081.82,2000.0,88585.41500000001
2023-06-15,265706.712,200197.68,65509.03199999999,10814.86,2000.0,52694.17199999999
2023-06-16,181020.4235,127652.47,53367.9535,8440.53,2000.0,42927.423500000004
2023-06-17,354459.588,264886.85000000003,89572.73799999998,7148.69,2000.0,80424.04799999998
2023-06-18,275590.6805,201453.22,74137.46049999999,13307.27,2000.0,58830.19049999998
2023-06-19,345597.198,244018.24000000002,101578.958,5326.0,2000.0,94252.958
2023-06-20,279215.184,211368.2,67846.98399999998,12262.6,2000.0,53584.383999999984
2023-06-21,171668.0905,123774.16,47893.93050000001,8810.9,2000.0,37083.03050000001
2023-06-22,251931.5265,178001.13,73930.39650000002,14978.21,2000.0,56952.18650000002
2023-06-23,207773.045,146831.22999999998,60941.815,5784.45,2000.0,53157.365000000005
2023-06-24,258014.781,187924.22,70090.561,5773.11,2000.0,62317.451
2023-06-25,236349.286,181341.09,55008.195999999996,14355.18,2000.0,38653.015999999996
2023-06-26,287771.666,201758.91,86012.75600000002,7245.81,2000.0,76766.94600000003
2023-06-27,96535.013,70846.4,25688.613,10034.96,2000.0,13653.653000000002
2023-06-28,317225.321,231307.68,85917.641,10744.39,2000.0,73173.251
2023-06-29,251041.13999999998,192583.28,58457.86000000001,10482.33,2000.0,45975.530000000006
2023-06-30,245447.311,179645.66,65801.65099999998,9180.8,2000.0,54620.85099999998
2023-07-01,410121.95999999996,306084.55,104037.40999999999,12330.46,2000.0,89706.94999999998
2023-07-02,192614.978,160489.27000000002,32125.708,13475.95,2000.0,16649.757999999998
2023-07-03,299888.43799999997,223491.56,76396.878,10277.56,2000.0,64119.318
2023-07-04,163381.166,123597.01000000001,39784.156,5514.32,2000.0,32269.836000000003
2023-07-05,416030.4875,306287.52,109742.96749999998,9723.29,2000.0,98019.67749999999
2023-07-06,394377.48949999997,282350.96,112026.5295,10244.48,2000.0,99782.04950000001
2023-07-07,361885.0845,264692.27,97192.8145,9410.17,2000.0,85782.6445
2023-07-08,202071.501,153623.35,48448.15099999999,7691.83,2000.0,38756.32099999999
2023-07-09,107505.166,80925.87,26579.296000000002,13360.09,2000.0,11219.206000000002
2023-07-10,118223.9405,96562.71,21661.2305,7930.65,2000.0,11730.580500000002
2023-07-11,340641.3145,256791.36000000002,83849.95449999999,7440.29,2000.0,74409.6645
2023-07-12,463896.3135,337710.82,126185.49350000001,7430.73,2000.0,116754.76350000002
2023-07-13,417207.507,299017.35,118190.15699999998,12676.43,2000.0,103513.72699999998
2023-07-14,317525.512,231964.69,85560.822,8619.65,2000.0,74941.172
2023-07-15,217210.9285,168352.24,48858.68850000001,9558.21,2000.0,37300.47850000001
2023-07-16,269528.049,193132.62,76395.429,12481.88,2000.0,61913.549000000006
2023-07-17,404835.925,305933.03,98902.89499999999,6154.17,2000.0,90748.72499999999
2023-07-18,158425.0975,118501.23000000001,39923.86749999999,7410.46,2000.0,30513.407499999994
2023-07-19,362415.719,299551.91,62863.808999999994,12327.98,2000.0,48535.829
2023-07-20,162880.9945,117233.38,45647.614499999996,13802.27,2000.0,29845.344499999996
2023-07-21,286505.387,213942.0,72563.38700000002,8618.81,2000.0,61944.57700000002
2023-07-22,462496.904,329363.18,133133.724,8519.85,2000.0,122613.87399999998
2023-07-23,376984.61,274003.63,102980.98,10056.43,2000.0,90924.54999999999
2023-07-24,84117.16900000001,63525.450000000004,20591.718999999997,14146.36,2000.0,4445.358999999997
2023-07-25,195656.29450000002,144421.42,51234.87450000001,11533.3,2000.0,37701.57450000002
2023-07-26,255798.905,190414.3,65384.605,11052.19,2000.0,52332.415
2023-07-27,242844.3075,177717.33000000002,65126.97749999999,9489.68,2000.0,53637.29749999999
2023-07-28,243513.2505,173922.21,69591.0405,9188.5,2000.0,58402.5405
2023-07-29,254416.88199999998,182145.82,72271.062,10693.42,2000.0,59577.64200000001
2023-07-30,395987.3815,288547.78,107439.6015,13267.84,2000.0,92171.76150000001
2023-07-31,283797.1825,215990.58,67806.6025,6252.81,2000.0,59553.792499999996
2023-08-01,306717.136,241352.4,65364.736000000004,10376.16,2000.0,52988.576
2023-08-02,296704.0875,223259.69,73444.3975,12764.48,2000.0,58679.91750000001
2023-08-03,161140.506,114214.14,46926.365999999995,9076.17,2000.0,35850.195999999996
2023-08-04,224530.268,161815.23,62715.038000000015,10847.55,2000.0,49867.48800000001
2023-08-05,293008.213,224341.54,68666.673,6381.4,2000.0,60285.272999999994
2023-08-06,191175.3745,143464.32,47711.0545,7602.79,2000.0,38108.2645
2023-08-07,422858.39499999996,308237.14,114621.255,7868.85,2000.0,104752.405
2023-08-08,113910.0365,84988.09999999999,28921.936499999996,8138.44,2000.0,18783.496499999997
2023-08-09,146817.6655,114502.98000000001,32314.685500000003,5815.06,2000.0,24499.625500000002
2023-08-10,309914.911,231733.46,78181.45100000002,9210.23,2000.0,66971.22100000002
2023-08-11,431080.8575,340090.57,90990.28749999998,14832.48,2000.0,74157.80749999998
2023-08-12,152243.161,113641.64,38601.52100000001,10760.12,2000.0,25841.401000000005
2023-08-13,242391.207,181957.88,60433.327,11326.3,2000.0,47107.027
2023-08-14,213156.8725,149330.94,63825.9325,12726.45,2000.0,49099.4825
2023-08-15,398531.2335,276077.5,122453.7335,13998.72,2000.0,106455.0135
2023-08-16,222691.475,167458.44,55233.03500000002,13764.06,2000.0,39468.97500000002
2023-08-17,156970.708,126659.82,30310.888,5155.12,2000.0,23155.768
2023-08-18,260895.517,194947.0,65948.51699999999,6207.89,2000.0,57740.62699999999
2023-08-19,78684.8865,60978.24,17706.6465,7633.76,2000.0,8072.886499999999
2023-08-20,187468.412,150102.62,37365.792,10545.79,2000.0,24820.002
2023-08-21,160366.066,119843.73,40522.336,14301.25,2000.0,24221.086000000003
2023-08-22,277565.578,209232.63,68332.948,12428.54,2000.0,53904.408
2023-08-23,308387.269,231259.82,77127.449,6263.98,2000.0,68863.469
2023-08-24,451936.0195,328705.49,123230.52949999998,5340.76,2000.0,115889.76949999998
2023-08-25,230566.445,182581.49,47984.95500000001,9314.2,2000.0,36670.755000000005
2023-08-26,465015.5515,335259.58,129755.97149999999,11900.47,2000.0,115855.50149999998
2023-08-27,133475.792,106088.86,27386.93199999999,14899.33,2000.0,10487.60199999999
2023-08-28,161156.9025,124847.46,36309.44249999999,6323.78,2000.0,27985.66249999999
2023-08-29,367667.5205,263821.16,103846.36049999998,13668.8,2000.0,88177.56049999998
2023-08-30,397207.9685,295487.55,101720.4185,14186.23,2000.0,85534.1885
2023-08-31,406566.718,302707.35000000003,103859.368,14042.6,2000.0,87816.768
2023-09-01,222744.511,159487.27999999997,63257.231000000014,8543.68,2000.0,52713.551000000014
2023-09-02,385824.967,275814.33,110010.63699999999,9023.18,2000.0,98987.457
2023-09-03,277192.493,207799.27000000002,69393.223,10569.41,2000.0,56823.812999999995
2023-09-04,571158.309,426619.5,144538.80899999998,12119.84,2000.0,130418.96899999998
2023-09-05,172034.963,132348.43,39686.53299999999,6190.3,2000.0,31496.232999999986
2023-09-06,381531.7275,269593.44,111938.28749999999,13974.26,2000.0,95964.0275
2023-09-07,288777.47,218223.08,70554.39,13983.54,2000.0,54570.85
2023-09-08,67465.1005,52068.7,15396.4005,10914.78,2000.0,2481.620499999999
2023-09-09,218270.38799999998,186922.83,31347.557999999997,11166.3,2000.0,18181.257999999998
2023-09-10,279519.56799999997,214373.07,65146.49799999997,14941.34,2000.0,48205.15799999997
2023-09-11,219006.3685,164105.57,54900.79850000002,5452.38,2000.0,47448.41850000002
2023-09-12,132451.0335,97932.75,34518.2835,12387.48,2000.0,20130.803499999998
2023-09-13,301331.38049999997,213876.62,87454.7605,8549.58,2000.0,76905.1805
2023-09-14,413904.617,335149.83,78754.78700000001,9488.95,2000.0,67265.83700000001
2023-09-15,190494.268,143173.94,47320.328,9088.75,2000.0,36231.578
2023-09-16,369147.156,269152.11,99995.046,9497.54,2000.0,88497.506
2023-09-17,202351.321,149721.57,52629.751,13348.05,2000.0,37281.701
2023-09-18,152357.933,108345.78,44012.153,7892.91,2000.0,34119.243
2023-09-19,179883.465,132308.51,47574.954999999994,9771.06,2000.0,35803.895
2023-09-20,218862.19449999998,164381.25,54480.94449999999,6346.06,2000.0,46134.88449999999
2023-09-21,130796.989,90535.94,40261.049,6834.51,2000.0,31426.538999999997
2023-09-22,469115.3545,355839.21,113276.14450000001,12659.56,2000.0,98616.58450000001
2023-09-23,128022.976,90876.92000000001,37146.05599999999,14163.42,2000.0,20982.63599999999
2023-09-24,227217.884,162372.68,64845.204,14366.21,2000.0,48478.994
2023-09-25,137149.559,101099.14,36050.418999999994,5837.89,2000.0,28212.528999999995
2023-09-26,170728.13,118198.91,52529.219999999994,13955.99,2000.0,36573.229999999996
2023-09-27,114422.9085,85434.06,28988.848499999996,10935.53,2000.0,16053.318499999994
2023-09-28,187395.9535,142865.64,44530.3135,8698.74,2000.0,33831.5735
2023-09-29,290626.219,219647.74,70978.47899999999,11494.05,2000.0,57484.42899999999
2023-09-30,231972.916,174377.7,57595.21599999999,8793.75,2000.0,46801.46599999999
2023-10-01,578053.2055,428731.33999999997,149321.86549999999,9385.87,2000.0,137935.9955
2023-10-02,358414.495,266940.48,91474.015,10086.67,2000.0,79387.345
2023-10-03,729510.286,528681.24,200829.046,10880.81,2000.0,187948.236
2023-10-04,440007.668,319208.69,120798.978,14447.68,2000.0,104351.29800000001
2023-10-05,352800.515,260805.74,91994.77500000001,5968.99,2000.0,84025.785
2023-10-06,547184.026,400463.76,146720.26599999997,7973.49,2000.0,136746.77599999998
2023-10-07,760406.4835,554087.85,206318.6335,8411.17,2000.0,195907.46349999998
2023-10-08,635286.2025,466956.87,168329.3325,10641.31,2000.0,155688.0225
2023-10-09,506924.8325,388199.37,118725.46250000002,13973.02,2000.0,102752.44250000002
2023-10-10,377344.467,279658.9,97685.567,10798.28,2000.0,84887.287
2023-10-11,520100.52,382175.57,137924.94999999998,13440.65,2000.0,122484.29999999999
2023-10-12,563891.2,422127.7,141763.5,9266.9,2000.0,130496.6
2023-10-13,304281.5055,227510.16,76771.3455,8228.0,2000.0,66543.3455
2023-10-14,444556.003,341339.86,103216.14299999998,8185.78,2000.0,93030.36299999998
2023-10-15,325324.503,255990.19,69334.313,6784.16,2000.0,60550.15299999999
2023-10-16,636695.39,452424.42,184270.97,6431.97,2000.0,175839.0
2023-10-17,575235.3355,425554.53,149680.8055,13139.87,2000.0,134540.9355
2023-10-18,368523.6645,267897.89,100625.77449999998,12346.26,2000.0,86279.51449999999
2023-10-19,420837.079,322067.0,98770.07900000003,14892.05,2000.0,81878.02900000002
2023-10-20,806927.031,573685.38,233241.65099999995,7106.81,2000.0,224134.84099999996
2023-10-21,295098.92949999997,222589.82,72509.10949999999,10191.35,2000.0,60317.75949999999
2023-10-22,507159.75149999995,358494.83,148664.9215,10751.38,2000.0,135913.5415
2023-10-23,564703.0205,423136.70999999996,141566.31050000002,11154.77,2000.0,128411.54050000002
2023-10-24,707003.6715,507170.77,199832.9015,5994.67,2000.0,191838.2315
2023-10-25,188252.838,140874.77,47378.068000000014,7847.91,2000.0,37530.15800000001
2023-10-26,503439.45499999996,359456.75,143982.70500000002,6185.51,2000.0,135797.195
2023-10-27,372330.2015,277833.74,94496.4615,7738.49,2000.0,84757.9715
2023-10-28,670918.205,500446.59,170471.61500000002,9389.17,2000.0,159082.445
2023-10-29,644394.143,497913.25,146480.893,13853.49,2000.0,130627.40300000002
2023-10-30,547459.1065,401543.68,145915.42649999997,7884.79,2000.0,136030.63649999996
2023-10-31,775667.1735,583992.84,191674.3335,14176.93,2000.0,175497.40350000001
2023-11-01,651039.8045,489174.23,161865.5745,14888.06,2000.0,144977.5145
2023-11-02,504269.998,389810.47000000003,114459.52799999999,12534.69,2000.0,99924.83799999999
2023-11-03,310352.487,232442.77000000002,77909.71700000002,14245.16,2000.0,61664.557000000015
2023-11-04,601285.6245,451275.62,150010.00449999998,11664.34,2000.0,136345.66449999998
2023-11-05,674102.824,488708.88,185393.944,6410.03,2000.0,176983.914
2023-11-06,646302.5345000001,481288.91000000003,165013.6245,7068.43,2000.0,155945.1945
2023-11-07,604112.372,450821.33999999997,153291.032,13387.9,2000.0,137903.132
2023-11-08,603276.464,451660.01,151616.454,12548.65,2000.0,137067.804
2023-11-09,484393.632,356915.2,127478.43199999999,5273.5,2000.0,120204.93199999999
2023-11-10,738755.1895,536790.38,201964.8095,14025.41,2000.0,185939.3995
2023-11-11,666869.714,500736.88,166132.834,14598.57,2000.0,149534.264
2023-11-12,437526.6725,319849.02,117677.65250000001,10398.3,2000.0,105279.35250000001
2023-11-13,545285.257,386801.06,158484.19700000001,12989.92,2000.0,143494.277
2023-11-14,577863.6585,417500.18,160363.4785,5066.65,2000.0,153296.8285
2023-11-15,493845.567,352887.2,140958.367,13325.04,2000.0,125633.32699999999
